id,sentence,low_quality_sentence
500,公安机关实施环境整治，促进了社会稳定。,公安机关实施环境整公安机关实施环境整治，促进了社会稳定。
501,市民处理公共资源配置，提高了群众满意度。,市民处理公共资源市民处理公共资源满意度。
502,市民发布市场监管工作，促进了社会稳定。,市民市场监管工作，促进了社会稳定。
503,税务局实施教育资源配置，保障了居民的基本权益。,税务局实施教育资源配
504,交通管理局检查相关政策，提升了治理现代化水平。,交通管理局检查交通管理局检查
505,市民实施教育资源配置，提高了群众满意度。,市民实施教育资源配置市民实施教育资源配置提高了群众满意度。
506,环保局处理城乡一体化改革，保障了居民的基本权益。,环保局处理城乡一体化
507,教育局处理纳税申报流程，提高了群众满意度。,意满报，高。程局申纳
508,环保局完善市场监管工作，优化了资源利用效率。,环保局完善市场监环保局完善市场监效率。
509,教育局完善违法行为，增强了公共服务能力。,增公善共法违强育行完
510,环保局处理便民服务，提升了治理现代化水平。,环务化局升治民。提便
511,住房和城乡建设局推动社区治理机制，方便了群众办事。,住房和城乡住房和城乡动社区治理机制，方便了群众办事。
512,交通管理局出台相关政策，提高了群众满意度。,关管台交高。提意了通
513,税务局出台公共资源配置，促进了社会稳定。,务出了局进台配公会稳
514,政府监督环境整治，方便了群众办事。,政府监督环境整治，方便了群众办事。
515,环保局完成教育资源配置，规范了行政管理流程。,环保局完成教
516,市民推动疫情防控方案，推动了区域协调发展。,市民推动疫情市民推动疫情控方案，推动了区域协调发展。
517,社区实施交通执法工作，改善了人居环境。,社区实施交通执法工社区实施交通执法工了人居环境。
518,政府完善户籍管理工作，提升了治理现代化水平。,治理府代工完户作升政平
519,卫生部门处理城乡一体化改革，改善了人居环境。,卫生部门城乡一体化改革，改善了人居环境。
520,税务局处理教育资源配置，增强了公共服务能力。,税务局教育资源配置，增强了公共服务能力。
521,政府推动社会保障制度，推动了区域协调发展。,政府社会保障制度，了区域协调发展。
522,住房和城乡建设局实施社会保障制度，规范了行政管理流程。,住房和城乡建设局实施住房和城乡建设局实施程。
523,教育局处理交通执法工作，提升了治理现代化水平。,教育局处理交通
524,公安机关处理教育资源配置，规范了行政管理流程。,，配管程教规育范行机理
525,税务局出台环境整治，方便了群众办事。,税务局环境整治，方便了群众办事。
526,社区优化应急预案，提高了群众满意度。,社区优化应急预案，提社区优化应急预案，提
527,公安机关完成基础设施建设，促进了社会稳定。,公安机关完成基公安机关完成基
528,交通管理局推动应急预案，提高了群众满意度。,交通管理局应急预案，提高了群众满意度。
529,教育局出台办事流程，提高了群众满意度。,教育局出台办事流教育局出台办事流群众满意度。
530,卫生部门完成相关政策，规范了行政管理流程。,卫生部门相关政策，规范了行政管理流程。
531,交通管理局完善交通执法工作，促进了社会稳定。,交通管理局交通执法工作，促进了社会稳定。
532,市民处理办事流程，促进了社会稳定。,市民办事流程，促进了社会稳定。
533,教育局检查交通执法工作，规范了行政管理流程。,教育局检查交通执法
534,教育局监督便民服务，提升了治理现代化水平。,教育局便民服务，提升了治理现代化水平。
535,交通管理局优化交通执法工作，改善了人居环境。,交通管理局优化交交通管理局优化交
536,交通管理局出台环境整治，增强了公共服务能力。,交通管理局出台
537,环保局出台城乡一体化改革，促进了社会稳定。,环保局城乡一体化改革，促进了社会稳定。
538,公安机关推动纳税申报流程，推动了区域协调发展。,公安机关推动
539,教育局完成相关政策，保障了居民的基本权益。,教育局相关政策，保障了居民的基本权益。
540,交通管理局完成教育资源配置，提升了治理现代化水平。,交通管理局完成交通管理局完成升了治理现代化水平。
541,市民发布教育资源配置，推动了区域协调发展。,发调发区资推动教配置
542,公安机关推动环境整治，促进了社会稳定。,公安机关推动环境整治，促进了社会稳定。
543,社区完善户籍管理工作，保障了居民的基本权益。,居区权民作籍基完本善。
544,政府优化应急预案，优化了资源利用效率。,源资效应预利化。政
545,税务局监督相关政策，改善了人居环境。,税务局监督相关政策税务局监督相关政策境。
546,住房和城乡建设局处理疫情防控方案，改善了人居环境。,住房和城乡建设局疫情防控方案，改善了人居环境。
547,公安机关检查交通规划，增强了公共服务能力。,公安机关检查
548,教育局监督公共资源配置，方便了群众办事。,教育局监督公共资源教育局监督公共资源配置，方便了群众办事。
549,市民发布基础设施建设，保障了居民的基本权益。,市民发布基市民发布基。
550,卫生部门实施纳税申报流程，规范了行政管理流程。,卫生部门实施纳税
551,社区优化办事流程，提高了群众满意度。,。优社化度满，区意
552,市民发布社会保障制度，方便了群众办事。,市民发布社会保障制度，方便了群众办事。
553,税务局检查基础设施建设，增强了公共服务能力。,税务局基础设施建设，增强了公共服务能力。
554,政府优化服务措施，优化了资源利用效率。,政府优化服务措施，优化了资源利用效率。
555,教育局发布疫情防控方案，方便了群众办事。,控，众便办了情群防事
556,住房和城乡建设局发布交通执法工作，提高了群众满意度。,住房和城乡建设局交通执法工作，提高了群众满意度。
557,住房和城乡建设局优化城乡一体化改革，方便了群众办事。,住房和城乡建设
558,公安机关检查应急预案，改善了人居环境。,。急，案了关善查应
559,教育局检查疫情防控方案，提升了治理现代化水平。,方代水升疫。局提查，化
560,政府出台户籍管理工作，提升了治理现代化水平。,政府户籍管理工作，提升了治理现代化水平。
561,政府优化环境整治，改善了人居环境。,政府优化环政府优化环。
562,环保局检查社区治理机制，规范了行政管理流程。,环保局检查社
563,政府实施纳税申报流程，推动了区域协调发展。,实推动税纳域区施程报
564,交通管理局检查办事流程，推动了区域协调发展。,交通管理局检交通管理局检发展。
565,政府优化交通规划，方便了群众办事。,。通府化，方交划
566,政府处理办事流程，改善了人居环境。,政府处理办事流程，改善了人居环境。
567,公安机关监督基础设施建设，方便了群众办事。,设关群监机公督便建施
568,环保局完成社区治理机制，保障了居民的基本权益。,环保局社区治理机制，保障了居民的基本权益。
569,环保局监督应急预案，改善了人居环境。,环保局监督应急预案，改善了人居环境。
570,公安机关完善违法行为，方便了群众办事。,公安机关完善违法行为，方便了群众办事。
571,教育局发布办事流程，方便了群众办事。,教育局发布办事教育局发布办事，方便了群众办事。
572,卫生部门监督社区治理机制，优化了资源利用效率。,卫生部门社区治理机制，优化了资源利用效率。
573,交通管理局监督户籍管理工作，提升了治理现代化水平。,交通管理局监督户籍交通管理局监督户籍水平。
574,公安机关优化城乡一体化改革，改善了人居环境。,革居公关，优人改。改一
575,环保局处理疫情防控方案，提升了治理现代化水平。,案了，局水代保控方化理
576,交通管理局出台相关政策，规范了行政管理流程。,政，政局台管管流行出关
577,税务局优化教育资源配置，方便了群众办事。,税务局优化教育资源配税务局优化教育资源配事。
578,社区推动户籍管理工作，改善了人居环境。,作管推了区理。人社
579,教育局发布便民服务，促进了社会稳定。,教育局发布便教育局发布便。
580,交通管理局处理办事流程，改善了人居环境。,交通管理局办事流程，改善了人居环境。
581,交通管理局发布公共资源配置，保障了居民的基本权益。,交通管理局发布公共资源配
582,政府检查市场监管工作，规范了行政管理流程。,市程管。管作场，查政
583,卫生部门实施环境整治，保障了居民的基本权益。,卫生部门实施环境整卫生部门实施环境整基本权益。
584,政府检查社会保障制度，方便了群众办事。,政府检查社会保障制度，方便了群众办事。
585,卫生部门完善公共资源配置，增强了公共服务能力。,卫生部门完
586,公安机关出台基础设施建设，优化了资源利用效率。,公安机关出台基础公安机关出台基础率。
587,教育局监督应急预案，优化了资源利用效率。,急应。源率案，了效用
588,卫生部门优化基础设施建设，推动了区域协调发展。,卫生部门优化基础设
589,公安机关处理社区治理机制，改善了人居环境。,公安机关社区治理机制，改善了人居环境。
590,教育局实施疫情防控方案，提升了治理现代化水平。,教育局疫情防控方案，提升了治理现代化水平。
591,政府处理交通执法工作，提升了治理现代化水平。,工府法政了执化作通现升
592,税务局推动便民服务，增强了公共服务能力。,税务局推动便民服务，增强了公共服务能力。
593,政府出台违法行为，规范了行政管理流程。,流出政了违台。府为
594,市民推动违法行为，增强了公共服务能力。,市民推动违法行为，市民推动违法行为，了公共服务能力。
595,住房和城乡建设局完善社会保障制度，增强了公共服务能力。,住房和城乡建设局社会保障制度，增强了公共服务能力。
596,环保局处理办事流程，促进了社会稳定。,环保局处理办事流程，促进了社会稳定。
597,公安机关处理教育资源配置，优化了资源利用效率。,公安机关教育资源配置，优化了资源利用效率。
598,卫生部门处理交通规划，增强了公共服务能力。,卫生部门处理交通规
599,卫生部门推动服务措施，推动了区域协调发展。,卫生部门推动服务措卫生部门推动服务措域协调发展。
600,教育局处理违法行为，保障了居民的基本权益。,，居违处障益的理局保
601,市民检查疫情防控方案，保障了居民的基本权益。,控市。查障居权防民益方
602,交通管理局完成疫情防控方案，改善了人居环境。,交完。人通居环控理改成
603,社区监督基础设施建设，推动了区域协调发展。,社区监督基础
604,社区推动环境整治，保障了居民的基本权益。,社区环境整治，保障了居民的基本权益。
605,公安机关完善疫情防控方案，方便了群众办事。,公安机关疫情防控方案，方便了群众办事。
606,税务局完善户籍管理工作，改善了人居环境。,税务局完善户税务局完善户工作，改善了人居环境。
607,住房和城乡建设局处理办事流程，提升了治理现代化水平。,住房和城乡建设局处理住房和城乡建设局处理程，提升了治理现代化水平。
608,住房和城乡建设局监督疫情防控方案，保障了居民的基本权益。,住房和城乡建设局监督疫情
609,环保局完善公共资源配置，增强了公共服务能力。,了公共配强服。源局完能
610,市民检查便民服务，推动了区域协调发展。,市民检查便民服务，推动了区域协调发展。
611,社区处理环境整治，提升了治理现代化水平。,社区处理环境整治，提升了治理现代化水平。
612,交通管理局完善社会保障制度，改善了人居环境。,障环。改完局度境居制理
613,卫生部门完成城乡一体化改革，保障了居民的基本权益。,卫生部门完成城乡卫生部门完成城乡体化改革，保障了居民的基本权益。
614,社区完成基础设施建设，保障了居民的基本权益。,本完区基障设民的设益保
615,公安机关完善市场监管工作，改善了人居环境。,公安机关完善市场
616,公安机关出台户籍管理工作，改善了人居环境。,公安机关出台户籍公安机关出台户籍人居环境。
617,政府监督应急预案，改善了人居环境。,改，府环政督。案
618,卫生部门推动便民服务，改善了人居环境。,卫生部门推动便民服卫生部门推动便民服务，改善了人居环境。
619,住房和城乡建设局发布户籍管理工作，改善了人居环境。,住房和城乡建住房和城乡建环境。
620,卫生部门实施交通执法工作，改善了人居环境。,卫生部门实施卫生部门实施
621,教育局检查违法行为，规范了行政管理流程。,教育局违法行为，规范了行政管理流程。
622,政府检查相关政策，增强了公共服务能力。,政府检查相关政策，增强了公共服务能力。
623,税务局监督交通规划，促进了社会稳定。,了，进规促会税稳通
624,社区监督环境整治，提高了群众满意度。,社区环境整治，提高了群众满意度。
625,住房和城乡建设局优化交通执法工作，增强了公共服务能力。,住房和城乡建设局交通执法工作，增强了公共服务能力。
626,教育局出台相关政策，方便了群众办事。,教育局相关政策，方便了群众办事。
627,住房和城乡建设局完善办事流程，改善了人居环境。,住房和城乡建设局办事流程，改善了人居环境。
628,交通管理局出台公共资源配置，促进了社会稳定。,交通管理局出台公共资
629,卫生部门检查纳税申报流程，优化了资源利用效率。,卫生部门检查纳税申报卫生部门检查纳税申报率。
630,市民推动社区治理机制，规范了行政管理流程。,市民社区治理机制，规范了行政管理流程。
631,社区检查社会保障制度，提升了治理现代化水平。,社区检查社会保障制度，
632,社区处理纳税申报流程，改善了人居环境。,税流。，程境处环居
633,教育局检查服务措施，推动了区域协调发展。,教育局检查服务措施，推动了区域协调发展。
634,税务局实施违法行为，提高了群众满意度。,税务局实施违法行为，税务局实施违法行为，高了群众满意度。
635,社区检查基础设施建设，增强了公共服务能力。,能础社了查检务服施共
636,公安机关优化户籍管理工作，规范了行政管理流程。,公安机关优化户公安机关优化户程。
637,住房和城乡建设局完善社会保障制度，推动了区域协调发展。,住房和城乡建设局完善社会保障制度，了区域协调发展。
638,政府完善户籍管理工作，增强了公共服务能力。,政府完善户籍管理工作
639,住房和城乡建设局出台服务措施，增强了公共服务能力。,住房和城乡建设局出住房和城乡建设局出能力。
640,公安机关推动市场监管工作，优化了资源利用效率。,公安机关市场监管工作，优化了资源利用效率。
641,教育局监督教育资源配置，优化了资源利用效率。,教育局监督教
642,交通管理局优化办事流程，提升了治理现代化水平。,交通管理局优交通管理局优化水平。
643,交通管理局检查户籍管理工作，保障了居民的基本权益。,交通管理局户籍管理工作，保障了居民的基本权益。
644,社区出台教育资源配置，保障了居民的基本权益。,社区教育资源配置，保障了居民的基本权益。
645,住房和城乡建设局优化相关政策，保障了居民的基本权益。,住房和城乡建设局相关政策，保障了居民的基本权益。
646,社区完善交通执法工作，方便了群众办事。,社区完善交通执法工社区完善交通执法工众办事。
647,政府完善交通执法工作，方便了群众办事。,政府交通执法工作，方便了群众办事。
648,税务局处理办事流程，规范了行政管理流程。,税务局处理办事流程，规范了行政管理流程。
649,市民优化社区治理机制，增强了公共服务能力。,制理，治机服强化民公
650,社区发布违法行为，规范了行政管理流程。,社区发布违法行为，规范了行政管理流程。
651,市民处理纳税申报流程，方便了群众办事。,市民处理纳税申报流程，方便了群众办事。
652,住房和城乡建设局推动疫情防控方案，保障了居民的基本权益。,住房和城乡建设局疫情防控方案，保障了居民的基本权益。
653,市民优化相关政策，规范了行政管理流程。,市民优化相关政策，市民优化相关政策，了行政管理流程。
654,环保局完成纳税申报流程，优化了资源利用效率。,环保局完成纳环保局完成纳利用效率。
655,市民完善公共资源配置，优化了资源利用效率。,市民完善公共资源配置市民完善公共资源配置源利用效率。
656,税务局实施交通规划，保障了居民的基本权益。,规交障。基税的务居局
657,住房和城乡建设局出台城乡一体化改革，推动了区域协调发展。,乡区局，推城建协一住改化动革
658,住房和城乡建设局实施基础设施建设，提高了群众满意度。,提施众城局。意基房础住建建
659,税务局检查公共资源配置，提升了治理现代化水平。,税务局公共资源配置，提升了治理现代化水平。
660,教育局监督教育资源配置，促进了社会稳定。,教育局监督教育资源配教育局监督教育资源配社会稳定。
661,教育局实施交通规划，方便了群众办事。,教育局实施交通教育局实施交通，方便了群众办事。
662,公安机关完善纳税申报流程，提升了治理现代化水平。,公安机关完
663,卫生部门优化社会保障制度，优化了资源利用效率。,卫生部门优化社会保障
664,社区检查相关政策，促进了社会稳定。,相查进检区定稳会
665,税务局实施交通执法工作，优化了资源利用效率。,率务税资，通源作施执优
666,市民处理违法行为，提高了群众满意度。,市民违法行为，提高了群众满意度。
667,公安机关推动办事流程，保障了居民的基本权益。,公安机关推动
668,政府处理便民服务，提升了治理现代化水平。,政府处理便民服务，政府处理便民服务，现代化水平。
669,环保局发布环境整治，方便了群众办事。,环保局发布环境整治，方便了群众办事。
670,公安机关完善交通规划，优化了资源利用效率。,公安机关完善交通规划
671,税务局完成教育资源配置，推动了区域协调发展。,展税置资了发务协配推域
672,公安机关监督违法行为，提高了群众满意度。,公安机关监督违法行为，提高了群众满意度。
673,税务局推动相关政策，规范了行政管理流程。,税务局推动相关政税务局推动相关政理流程。
674,交通管理局处理公共资源配置，促进了社会稳定。,交通管理局处理公共资
675,社区完成社区治理机制，保障了居民的基本权益。,社区完成社区治理机社区完成社区治理机民的基本权益。
676,教育局推动交通执法工作，规范了行政管理流程。,教育局推动交通执
677,住房和城乡建设局推动城乡一体化改革，改善了人居环境。,住房和城乡建设局推动城乡
678,住房和城乡建设局发布市场监管工作，促进了社会稳定。,住房和城乡建设局发布市
679,卫生部门推动城乡一体化改革，提升了治理现代化水平。,卫生部门城乡一体化改革，提升了治理现代化水平。
680,卫生部门完成基础设施建设，优化了资源利用效率。,卫生部门基础设施建设，优化了资源利用效率。
681,政府推动疫情防控方案，促进了社会稳定。,政府疫情防控方案，促进了社会稳定。
682,税务局完善服务措施，保障了居民的基本权益。,税务局完善服务措施
683,社区检查社会保障制度，改善了人居环境。,会了居人查检环社障
684,市民出台社会保障制度，方便了群众办事。,市民出台社会保障市民出台社会保障办事。
685,政府实施户籍管理工作，方便了群众办事。,方便作。施众理办政
686,住房和城乡建设局检查社会保障制度，保障了居民的基本权益。,住房和城乡建设
687,政府实施基础设施建设，规范了行政管理流程。,政府实施基础设施
688,公安机关检查市场监管工作，增强了公共服务能力。,公安机关市场监管工作，增强了公共服务能力。
689,住房和城乡建设局完善基础设施建设，提高了群众满意度。,提城建乡基了度住局础。设设
690,社区出台便民服务，提升了治理现代化水平。,社区便民服务，提升了治理现代化水平。
691,教育局处理相关政策，规范了行政管理流程。,教育局处理相教育局处理相策，规范了行政管理流程。
692,政府完成应急预案，提高了群众满意度。,政府完成应急政府完成应急案，提高了群众满意度。
693,交通管理局监督违法行为，增强了公共服务能力。,交通管理局监交通管理局监
694,税务局优化交通规划，增强了公共服务能力。,务局增服。强税公，交
695,教育局优化环境整治，优化了资源利用效率。,教育局优化环境整治，优化了资源利用效率。
696,交通管理局完成疫情防控方案，方便了群众办事。,交通管理局疫情防控方案，方便了群众办事。
697,税务局完善服务措施，提高了群众满意度。,税务局完善服务措施，提高了群众满意度。
698,公安机关完成基础设施建设，保障了居民的基本权益。,公安机关完成基础设施
699,教育局完成社会保障制度，改善了人居环境。,教育局完成社会保障制教育局完成社会保障制善了人居环境。
700,教育局处理纳税申报流程，方便了群众办事。,教育局处理教育局处理流程，方便了群众办事。
701,环保局完成户籍管理工作，方便了群众办事。,环保局完成户籍管理工作，方便了群众办事。
702,教育局完成应急预案，改善了人居环境。,境人育。预案环急改
703,公安机关发布基础设施建设，促进了社会稳定。,定促施布设公设进建机
704,住房和城乡建设局监督相关政策，增强了公共服务能力。,住房和城乡建设局监督相
705,社区完成服务措施，提升了治理现代化水平。,化施完理务措现升。平
706,社区出台疫情防控方案，优化了资源利用效率。,源区资出方率案台防情
707,卫生部门处理户籍管理工作，保障了居民的基本权益。,卫生部门处理户籍管卫生部门处理户籍管益。
708,公安机关实施市场监管工作，促进了社会稳定。,公安机关实施市场
709,住房和城乡建设局优化环境整治，推动了区域协调发展。,住房和城乡建设局
710,公安机关监督环境整治，优化了资源利用效率。,公安机关监督环境
711,公安机关出台交通规划，保障了居民的基本权益。,公安机关交通规划，保障了居民的基本权益。
712,公安机关检查纳税申报流程，规范了行政管理流程。,公安机关纳税申报流程，规范了行政管理流程。
713,公安机关监督应急预案，增强了公共服务能力。,公安机关应急预案，增强了公共服务能力。
714,公安机关监督违法行为，规范了行政管理流程。,公安机关监督违法
715,税务局完善服务措施，规范了行政管理流程。,税务局服务措施，规范了行政管理流程。
716,市民完善教育资源配置，保障了居民的基本权益。,市民完善教育资源配置，
717,教育局监督教育资源配置，保障了居民的基本权益。,教育局监督教育资源配
718,社区实施违法行为，优化了资源利用效率。,社区实施违法行为，优化了资源利用效率。
719,公安机关监督教育资源配置，规范了行政管理流程。,公安机关监督教育资公安机关监督教育资流程。
720,政府完善教育资源配置，增强了公共服务能力。,善资，共能服了政教育
721,交通管理局发布公共资源配置，促进了社会稳定。,管，促公进通置布稳了局
722,市民优化环境整治，提升了治理现代化水平。,市民优化环境整治，提升了治理现代化水平。
723,公安机关完成户籍管理工作，增强了公共服务能力。,公安机关户籍管理工作，增强了公共服务能力。
724,公安机关实施服务措施，规范了行政管理流程。,公安机关实公安机关实流程。
725,社区优化违法行为，方便了群众办事。,社区优化违法行社区优化违法行办事。
726,社区处理户籍管理工作，优化了资源利用效率。,社区户籍管理工作，优化了资源利用效率。
727,政府监督社区治理机制，促进了社会稳定。,政府社区治理机制，促进了社会稳定。
728,市民实施环境整治，促进了社会稳定。,市民环境整治，促进了社会稳定。
729,公安机关推动应急预案，保障了居民的基本权益。,公安机关推
730,社区处理市场监管工作，优化了资源利用效率。,社区市场监管工作，优化了资源利用效率。
731,环保局优化服务措施，促进了社会稳定。,促了环措进服优会局
732,税务局推动服务措施，促进了社会稳定。,税务局推动服务措施，促进了社会稳定。
733,教育局处理交通规划，规范了行政管理流程。,教育局处理交通规划，规范了行政管理流程。
734,交通管理局完善城乡一体化改革，增强了公共服务能力。,交通管理局完善城乡
735,公安机关推动违法行为，提升了治理现代化水平。,公安机关违法行为，提升了治理现代化水平。
736,政府监督便民服务，提高了群众满意度。,政府监督便政府监督便了群众满意度。
737,环保局完成社区治理机制，提升了治理现代化水平。,保代成理升。了治，水社
738,住房和城乡建设局完善市场监管工作，方便了群众办事。,住房和城乡建设局市场监管工作，方便了群众办事。
739,教育局优化便民服务，优化了资源利用效率。,教育局优化便民服教育局优化便民服效率。
740,环保局发布社区治理机制，方便了群众办事。,环保局发布社区治理机制，方便了群众办事。
741,市民完成公共资源配置，方便了群众办事。,群了，。民公便置共
742,政府监督市场监管工作，提升了治理现代化水平。,政府监督市
743,交通管理局出台户籍管理工作，增强了公共服务能力。,交通管理局出台户
744,政府监督户籍管理工作，方便了群众办事。,政府户籍管理工作，方便了群众办事。
745,交通管理局推动教育资源配置，改善了人居环境。,通改推环配人资教理育善
746,社区完善社会保障制度，保障了居民的基本权益。,制权区的完基善本障障。
747,市民检查违法行为，促进了社会稳定。,市民违法行为，促进了社会稳定。
748,交通管理局检查市场监管工作，优化了资源利用效率。,交通管理局市场监管工作，优化了资源利用效率。
749,卫生部门检查市场监管工作，方便了群众办事。,卫生部门检查
750,交通管理局处理市场监管工作，提升了治理现代化水平。,交通管理局处理市
